From	To
Q9H7Z6	6PDA
Q9H7Z6	6PDB
Q9H7Z6	6PDC
Q9H7Z6	6PDD
Q9H7Z6	6PDE
Q9H7Z6	6PDF
Q9H7Z6	6PDG
Q9H7Z6	7CMR
Q9H7Z6	8W13
B8HDZ1	5ZKS
B8HDZ1	5ZKU
B8HDZ1	5ZKW
B8HDZ1	5ZKY
B8HDZ1	5ZL4
B8HDZ1	5ZL5
B8HDZ1	5ZLA
Q7Z6B0	1OM9
Q99538	4AW9
Q99538	4AWA
Q99538	4AWB
Q99538	4FGU
Q99538	4N6N
Q99538	4N6O
Q99538	5LU8
Q99538	5LU9
Q99538	5LUA
Q99538	5LUB
Q99538	7FQH
Q99538	7FQI
Q99538	7FQJ
Q99538	7FQK
Q99538	7FQL
Q99538	7O50
Q99538	8AE4
Q99538	8AE5
P0A6H1	1OVX
P0A6H1	2DS5
P0A6H1	2DS6
P0A6H1	2DS7
P0A6H1	2DS8
P0A6H1	3HTE
P0A6H1	3HWS
P0A6H1	4I34
P0A6H1	4I4L
P0A6H1	4I5O
P0A6H1	4I63
P0A6H1	4I81
P0A6H1	4I9K
P0A6H1	6PO1
P0A6H1	6PO3
P0A6H1	6POD
P0A6H1	6POS
P0A6H1	6PP5
P0A6H1	6PP6
P0A6H1	6PP7
P0A6H1	6PP8
P0A6H1	6PPE
P0A6H1	6WR2
P0A6H1	6WRF
P0A6H1	6WSG
P0A6H1	8E7V
P0A6H1	8E8Q
P0A6H1	8E91
P0A6H1	8ET3
P0A6H1	8V9R
P0A6H1	9C87
P0A6H1	9C88
Q9XVS8	3NV0
A3DBG4	4S1A
O14733	2DYL
O14733	3WZU
O14733	4UX9
O14733	5B2K
O14733	5B2L
O14733	5B2M
O14733	5Y8U
O14733	5Y90
O14733	5Z1D
O14733	5Z1E
O14733	6IB0
O14733	6IB2
O14733	6QFL
O14733	6QFR
O14733	6QFT
O14733	6QG4
O14733	6QG7
O14733	6QHO
O14733	6QHR
O14733	6YFZ
O14733	6YG0
O14733	6YG1
O14733	6YG2
O14733	6YG3
O14733	6YG4
O14733	6YG5
O14733	6YG6
O14733	6YG7
O14733	6YZ4
O14733	7CBX
O14733	7OVI
O14733	7OVJ
O14733	7OVK
O14733	7OVL
O14733	7OVM
O14733	7OVN
Q4WQS0	2XCY
Q4WQS0	2XZI
Q4WQS0	2XZJ
Q4WQS0	2XZK
Q4WQS0	4M4N
Q4WQS0	4M4U
Q4WQS0	4M4V
G4RIN4	5WC6
G4RIN4	5WC8
G4RIN4	5WCN
G4RIN4	5WD7
P15529	1CKL
P15529	2O39
P15529	3INB
P15529	3L89
P15529	3O8E
P15529	5FO8
P15529	8QK3
Q3U4G3	4WLG
Q3U4G3	4WLM
Q3U4G3	4WLZ
Q3U4G3	4WM0
Q3U4G3	4WMA
Q3U4G3	4WMB
Q3U4G3	4WMI
Q3U4G3	4WMK
Q3U4G3	4WN2
Q3U4G3	4WNH
O25175	3QHP
P49599	4YZG
P49599	4YZH
Q9M8R4	3UK7
Q9M8R4	4OFW
Q9M8R4	4OGG
Q9S7E4	3JTM
Q9S7E4	3N7U
Q9S7E4	3NAQ
Q9BY41	1T64
Q9BY41	1T67
Q9BY41	1T69
Q9BY41	1VKG
Q9BY41	1W22
Q9BY41	2V5W
Q9BY41	2V5X
Q9BY41	3EW8
Q9BY41	3EWF
Q9BY41	3EZP
Q9BY41	3EZT
Q9BY41	3F06
Q9BY41	3F07
Q9BY41	3F0R
Q9BY41	3MZ3
Q9BY41	3MZ4
Q9BY41	3MZ6
Q9BY41	3MZ7
Q9BY41	3RQD
Q9BY41	3SFF
Q9BY41	3SFH
Q9BY41	4QA0
Q9BY41	4QA1
Q9BY41	4QA2
Q9BY41	4QA3
Q9BY41	4QA4
Q9BY41	4QA5
Q9BY41	4QA6
Q9BY41	4QA7
Q9BY41	4RN0
Q9BY41	4RN1
Q9BY41	4RN2
Q9BY41	5BWZ
Q9BY41	5D1B
Q9BY41	5D1C
Q9BY41	5D1D
Q9BY41	5DC5
Q9BY41	5DC6
Q9BY41	5DC7
Q9BY41	5DC8
Q9BY41	5FCW
Q9BY41	5THS
Q9BY41	5THT
Q9BY41	5THU
Q9BY41	5THV
Q9BY41	5VI6
Q9BY41	6HSK
Q9BY41	6ODA
Q9BY41	6ODB
Q9BY41	6ODC
Q9BY41	7JVU
Q9BY41	7JVV
Q9BY41	7JVW
Q84527	2NV9
Q84527	2NVA
Q8IEW2	5AON
Q8IEW2	5L87
Q8IEW2	5L8A
Q8IEW2	5MMC
Q8IEW2	5N8V
Q8IEW2	5OML
Q8IEW2	6RT2
Q8IEW2	6S6R
Q8IEW2	6S7M
Q8IEW2	6S9Y
Q8IEW2	6SPT
P36094	2Q6Q
P36094	6OD2
P36094	6OEC
P36094	6OEI
O29915	5G5R
O29915	5G5X
Q13351	2L2I
Q13351	2MBH
Q13351	2N23
B3PDE5	2W9X
Q94IF5	4BHK
Q6Q0J0	2BBD
Q6Q0J0	3J31
Q5SMC7	3B0P
Q5SMC7	3B0U
Q5SMC7	3B0V
O95400	1GYF
O95400	1L2Z
O95400	1SYX
O95400	4BWS
O95400	8Q7Q
O95400	8Q7V
O95400	8Q7W
O95400	8Q7X
O95400	8Q91
O95400	8RC0
C4YMW2	4ESW
C4YMW2	4ESX
Q8TBZ6	4FMW
O95278	4R30
O95278	4RKK
Q9NRQ2	3Q5U
G7K2D1	6BQ2
G7K2D1	6BQ3
G7K2D1	6BQ4
G7K2D1	6BQ5
G7K2D1	6BQ6
G7K2D1	6BQ7
P77173	1F46
P77173	1F47
P77173	1F7W
P77173	1F7X
P77173	1S1J
P77173	1S1S
P77173	1Y2F
P77173	1Y2G
Q13227	2L5G
Q9HV00	2FIY
C9K1X5	4OMG
C9K1X5	4OMH
C9K1X5	5GUC
C9K1X5	5GUE
C9K1X5	6GGI
C9K1X5	6GGJ
C9K1X5	6GGK
C9K1X5	6GGL
C9K1X5	7AO0
C9K1X5	7AO1
C9K1X5	7AO2
C9K1X5	7AO3
C9K1X5	7AO4
C9K1X5	7AO5
C9K1X5	8QWR
C9K1X5	8QWS
A0QWG5	5F2T
A0QWG5	5F2Z
A0QWG5	5F31
A0QWG5	5F34
A0QWG5	5OCE
A0QWG5	7OJT
P20581	2Q0I
P20581	2Q0J
P20581	2VW8
P20581	3DH8
P20581	5HIO
P20581	5HIP
P20581	5HIQ
P20581	5HIS
P20581	7KGW
P20581	7KGX
P20581	7R3E
P20581	7R3F
P20581	7R3J
P20581	8B4A
P20581	8DQ0
P20581	8DQ1
Q9UNP9	1ZMF
Q9UNP9	2CQB
Q9UNP9	2KU7
Q9UNP9	2KYX
Q9UNP9	2R99
Q9UNP9	3LPY
Q9UNP9	3MDF
Q9UNP9	3UCH
Q9UNP9	5MQF
Q9UNP9	5YZG
Q9UNP9	5Z56
Q9UNP9	5Z57
Q9UNP9	6FF7
Q9UNP9	6ICZ
Q9UNP9	6ID0
Q9UNP9	6ID1
Q9UNP9	7A5P
Q9UNP9	7ABI
Q9UNP9	7W59
Q9UNP9	7W5A
Q9UNP9	7W5B
Q9UNP9	7ZEV
Q9UNP9	7ZEW
Q9UNP9	7ZEX
Q9UNP9	7ZEY
Q9UNP9	7ZEZ
Q9UNP9	8C6J
Q9UNP9	8CH6
Q9UNP9	8I0P
Q9UNP9	8I0R
Q9UNP9	8I0S
Q9UNP9	8I0T
Q9UNP9	8I0U
Q9UNP9	8I0V
Q9UNP9	8I0W
Q9UNP9	9FMD
Q47212	4B4P
Q47212	4B4Q
Q47212	4B4R
Q47212	4BWO
Q47212	4W6W
Q47212	4W6X
Q47212	4W6Y
P45379	1J1D
P45379	1J1E
P45379	4Y99
P45379	6KN7
P45379	6KN8
P45379	7UTI
P45379	7UTL
P45379	8FMM
P45379	8FMN
P45379	8FMO
P45379	8FMP
P45379	8FMQ
P45379	8FMR
P45379	8FMS
P45379	8FMT
O74986	3HUF
O74986	4X01
Q9C8L4	2GCU
Q4WF29	6GUD
Q4WF29	6GUG
Q4WF29	6GUI
Q4WF29	6GUL
Q4WF29	6GUR
P06229	1EXN
P06229	1UT5
P06229	1UT8
P06229	1XO1
P06229	5HML
P06229	5HMM
P06229	5HNK
P06229	5HP4
C7MT25	4ICH
C7MT25	4JNN
C7MT25	4KWA
C7MT25	4NEL
P67087	5HW4
P37551	1O57
P37551	1P4A
P37551	7RMW
V9P0A9	4C9S
V9P0A9	4C9T
V9P0A9	4D06
V9P0A9	4D4F
V9P0A9	8B7R
V9P0A9	8B7U
V9P0A9	8B7Z
P11086	1HNN
P11086	1N7I
P11086	1N7J
P11086	1YZ3
P11086	2AN3
P11086	2AN4
P11086	2AN5
P11086	2G70
P11086	2G71
P11086	2G72
P11086	2G8N
P11086	2OBF
P11086	2ONY
P11086	2ONZ
P11086	2OPB
P11086	3HCA
P11086	3HCB
P11086	3HCC
P11086	3HCD
P11086	3HCE
P11086	3HCF
P11086	3KPJ
P11086	3KPU
P11086	3KPV
P11086	3KPW
P11086	3KPY
P11086	3KQM
P11086	3KQO
P11086	3KQP
P11086	3KQQ
P11086	3KQS
P11086	3KQT
P11086	3KQV
P11086	3KQW
P11086	3KQY
P11086	3KR0
P11086	3KR1
P11086	3KR2
P11086	4DM3
P11086	4MIK
P11086	4MQ4
P11086	6WS1
P11086	7TWU
P11086	7TX2
P29241	1LBE
P29241	1R0S
P29241	1R12
P29241	1R15
P29241	1R16
P29241	3I9J
P29241	3I9K
P29241	3I9L
P29241	3I9O
P29241	3ZWM
P29241	3ZWN
P29241	3ZWO
P29241	3ZWP
P29241	3ZWV
P29241	3ZWW
P29241	3ZWX
P29241	3ZWY
A0A223GEC9	5NLT
A0A223GEC9	6YDC
A0A223GEC9	6YDD
A0A223GEC9	6YDE
A0A223GEC9	6YDF
Q9P7M3	4ZDT
P13717	1G8T
P13717	1QAE
P13717	1QL0
P13717	1SMN
P13717	4E3Y
P10746	1JR2
F6BCS4	4Y4N
Q8ZPX9	4CS6
Q8ZPX9	5G4A
Q8ZPX9	5LPA
Q8ZPX9	5LUH
Q8ZPX9	6FZB
A0A010	5B00
A0A010	5B01
A0A010	5B02
A0A010	5B03
A0A010	5B0I
A0A010	5B0J
A0A010	5B0K
A0A010	5B0L
A0A010	5B0M
A0A010	5GWV
A0A010	5GWW
A0A010	6J8V
A0A010	6J8W
O67757	1M1G
O67757	1M1H
O67757	1NPP
O67757	1NPR
Q0I165	3CU2
Q12163	1YN8
Q12163	2LCS
O69245	4I2O
O74859	3SP4
O74859	3SPD
O74859	3SPL
O74859	3SZQ
O74859	4XBA
O74859	4YKL
P9WGX5	4NQW
Q9XCC7	5XAY
Q9XCC7	5XAZ
O25140	4FYB
O25140	4FYC
Q9BT30	4QKB
Q9BT30	4QKD
Q9BT30	4QKF
A9CID8	3C2B
Q8DWD0	3MVP
P30014	2IS3
P30014	3NGY
P30014	3NGZ
P30014	3NH0
P30014	3NH1
P30014	3NH2
P30014	3V9S
P30014	3V9U
P30014	3V9W
P30014	3V9X
P30014	3V9Z
P30014	3VA0
P30014	3VA3
P30014	4KAZ
P30014	4KB0
P30014	4KB1
Q8A336	2I9D
Q9BQB4	2K8P
Q9BQB4	3SOV
Q9BQB4	6L6R
D9PY12	3WV7
D9PY12	3WV8
D9PY12	3WV9
Q12285	2LNZ
Q12285	2LXA
Q12285	2LXC
Q12285	2WPV
Q12285	3LKU
Q12285	3VEJ
Q12285	3ZDM
Q12285	4A20
Q12285	4ASW
Q12285	4GOC
Q12285	4PWX
Q12285	5BW8
Q12285	5BWK
Q8VSD5	3B21
Q8VSD5	3W30
Q8VSD5	3W31
Q8VSD5	4IP3
Q8VSD5	4XZX
P31340	3AQJ
P31340	3QR7
P31340	3QR8
P31340	8VOL
P31340	8VOM
P31340	8VON
P9WK15	1YK3
Q88CM1	4IW3
Q88CM1	4J25
A0A1Z1F9L9	7C23
A0A1Z1F9L9	7C29
Q8Y9T5	2XL4
Q8Y9T5	4CIH
Q9BUH6	3WTD
Q9BUH6	3WTF
Q9BUH6	4WJA
Q9BUH6	7ZWA
Q9BUH6	7ZYG
Q9BUH6	8ASC
Q9BUH6	8BH3
Q9BUH6	8BHV
Q9BUH6	8BHY
Q9BUH6	8EZA
Q9BUH6	8EZB
P40080	4NIQ
P40080	5FVK
D0VWS5	3BO7
P56162	4PAW
O95147	2WGP
O41136	3QB8
Q93RS6	2QZ7
O75223	2I5T
O75223	2PN7
O75223	2Q53
O75223	2RBH
O75223	3CRY
Q9NY25	2YHF
P40029	3PIL
P40029	3PIM
P40029	3PIN
P22629	1DF8
P22629	1HQQ
P22629	1HXL
P22629	1HXZ
P22629	1HY2
P22629	1I9H
P22629	1KFF
P22629	1KL3
P22629	1KL4
P22629	1KL5
P22629	1LCV
P22629	1LCW
P22629	1LCZ
P22629	1LUQ
P22629	1MEP
P22629	1MK5
P22629	1MM9
P22629	1MOY
P22629	1N43
P22629	1N4J
P22629	1N7Y
P22629	1N9M
P22629	1N9Y
P22629	1NBX
P22629	1NC9
P22629	1NDJ
P22629	1NQM
P22629	1PTS
P22629	1RST
P22629	1RSU
P22629	1RXH
P22629	1RXJ
P22629	1RXK
P22629	1SLD
P22629	1SLE
P22629	1SLF
P22629	1SLG
P22629	1SRE
P22629	1SRF
P22629	1SRG
P22629	1SRH
P22629	1SRI
P22629	1SRJ
P22629	1STP
P22629	1STR
P22629	1STS
P22629	1SWA
P22629	1SWB
P22629	1SWC
P22629	1SWD
P22629	1SWE
P22629	1SWF
P22629	1SWG
P22629	1SWH
P22629	1SWJ
P22629	1SWK
P22629	1SWL
P22629	1SWN
P22629	1SWO
P22629	1SWP
P22629	1SWQ
P22629	1SWR
P22629	1SWS
P22629	1SWT
P22629	1SWU
P22629	1VWA
P22629	1VWB
P22629	1VWC
P22629	1VWD
P22629	1VWE
P22629	1VWF
P22629	1VWG
P22629	1VWH
P22629	1VWI
P22629	1VWJ
P22629	1VWK
P22629	1VWL
P22629	1VWM
P22629	1VWN
P22629	1VWO
P22629	1VWP
P22629	1VWQ
P22629	1VWR
P22629	2BC3
P22629	2F01
P22629	2G5L
P22629	2GH7
P22629	2IZA
P22629	2IZB
P22629	2IZC
P22629	2IZD
P22629	2IZE
P22629	2IZF
P22629	2IZG
P22629	2IZH
P22629	2IZI
P22629	2IZJ
P22629	2IZK
P22629	2IZL
P22629	2QCB
P22629	2RTA
P22629	2RTB
P22629	2RTC
P22629	2RTD
P22629	2RTE
P22629	2RTF
P22629	2RTG
P22629	2RTH
P22629	2RTI
P22629	2RTJ
P22629	2RTK
P22629	2RTL
P22629	2RTM
P22629	2RTN
P22629	2RTO
P22629	2RTP
P22629	2RTQ
P22629	2RTR
P22629	2WPU
P22629	2Y3E
P22629	2Y3F
P22629	3MG5
P22629	3PK2
P22629	3RDM
P22629	3RDO
P22629	3RDQ
P22629	3RDS
P22629	3RDU
P22629	3RDX
P22629	3RE5
P22629	3RE6
P22629	3RY1
P22629	3RY2
P22629	3T6F
P22629	3T6L
P22629	3WYP
P22629	3WYQ
P22629	3WZN
P22629	3WZO
P22629	3WZP
P22629	3WZQ
P22629	3X00
P22629	4BX5
P22629	4BX6
P22629	4BX7
P22629	4CPE
P22629	4CPF
P22629	4CPH
P22629	4CPI
P22629	4DNE
P22629	4EKV
P22629	4GD9
P22629	4GDA
P22629	4GJS
P22629	4GJV
P22629	4IRW
P22629	4JO6
P22629	4OKA
P22629	4Y59
P22629	4Y5D
P22629	4YVB
P22629	5B5F
P22629	5B5G
P22629	5CSE
P22629	5F2B
P22629	5JD2
P22629	5K67
P22629	5K68
P22629	5L3Y
P22629	5N7X
P22629	5N89
P22629	5N8B
P22629	5N8E
P22629	5N8J
P22629	5N8T
P22629	5N8W
P22629	5N99
P22629	5TO2
P22629	5VCQ
P22629	5VKX
P22629	5VL5
P22629	5VL8
P22629	5WBA
P22629	5WBB
P22629	5WBC
P22629	5WBD
P22629	6ANX
P22629	6AUC
P22629	6AUE
P22629	6AUH
P22629	6AUL
P22629	6AUO
P22629	6AVK
P22629	6ESS
P22629	6ESU
P22629	6FH8
P22629	6FRY
P22629	6GH7
P22629	6J6J
P22629	6J6K
P22629	6LNG
P22629	6M9B
P22629	6QBB
P22629	6QSY
P22629	6QW4
P22629	6S4Q
P22629	6S50
P22629	6SOK
P22629	6SOS
P22629	6T1E
P22629	6T1G
P22629	6T1K
